[16:43:52] [ServerMain/INFO]: [bootstrap] Running Java 21 (OpenJDK 64-Bit Server VM 21.0.10+7-Ubuntu-124.04; Ubuntu null) on Linux 6.8.0-1044-azure (amd64)
[16:43:52] [ServerMain/INFO]: [bootstrap] Loading Paper 1.21.11-99-main@81b9122 (2026-01-20T19:08:30Z) for Minecraft 1.21.11
[16:43:52] [ServerMain/INFO]: [PluginInitializerManager] Initializing plugins...
[16:43:53] [ServerMain/INFO]: [PluginInitializerManager] Initialized 1 plugin
[16:43:53] [ServerMain/INFO]: [PluginInitializerManager] Bukkit plugins (1):
 - Chunky (1.4.40)
[16:43:59] [ServerMain/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, profilesHost=https://api.mojang.com, name=PROD]
[16:44:00] [ServerMain/INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Initialising converters for DataConverter...
[16:44:00] [ServerMain/INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Finished initialising converters for DataConverter in 544.9ms
[16:44:01] [ServerMain/ERROR]: Couldn't load file/Graves 1.3.1.zip overlays metadata: Overlay "v1.3.0" declares support for version newer than 81, but is missing mandatory fields min_format and max_format
[16:44:01] [ServerMain/ERROR]: Couldn't load file/pk_racks_v.3.2.0_mc_1.21.11.zip pack metadata: Pack missing field, must declare both min_format and max_format
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:blazed_backpack_smithing' from 'backpackclub:recipe/blazed_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:blazed_backpack; Second: Not a string: {"id":"backpackclub:blazed_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:inlaid_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:inlaid_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:dragon_backpack_smithing' from 'backpackclub:recipe/dragon_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:dragon_backpack; Second: Not a string: {"id":"backpackclub:dragon_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:withered_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:withered_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:gilded_backpack_smithing' from 'backpackclub:recipe/gilded_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:gilded_backpack; Second: Not a string: {"id":"backpackclub:gilded_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:reinforced_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:reinforced_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:humble_backpack' from 'backpackclub:recipe/humble_backpack.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:humble_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:inlaid_backpack_smithing' from 'backpackclub:recipe/inlaid_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:inlaid_backpack; Second: Not a string: {"id":"backpackclub:inlaid_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:gilded_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:gilded_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:reinforced_backpack_smithing' from 'backpackclub:recipe/reinforced_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:reinforced_backpack; Second: Not a string: {"id":"backpackclub:reinforced_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:sturdy_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:sturdy_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:sturdy_backpack' from 'backpackclub:recipe/sturdy_backpack.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:sturdy_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:withered_backpack_smithing' from 'backpackclub:recipe/withered_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:withered_backpack; Second: Not a string: {"id":"backpackclub:withered_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:blazed_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:blazed_backpack']
[16:44:06] [ServerMain/INFO]: Loaded 1559 recipes
[16:44:06] [ServerMain/INFO]: Loaded 1919 advancements
[16:44:06] [Server thread/INFO]: Starting minecraft server version 1.21.11
[16:44:06] [Server thread/INFO]: Loading properties
[16:44:07] [Server thread/INFO]: This server is running Paper version 1.21.11-99-main@81b9122 (2026-01-20T19:08:30Z) (Implementing API version 1.21.11-R0.1-SNAPSHOT)
[16:44:07] [Server thread/INFO]: [spark] This server bundles the spark profiler. For more information please visit https://docs.papermc.io/paper/profiling
[16:44:07] [Server thread/INFO]: Server Ping Player Sample Count: 12
[16:44:07] [Server thread/INFO]: Using 4 threads for Netty based IO
[16:44:08] [Server thread/INFO]: [MoonriseCommon] Paper is using 1 worker threads, 1 I/O threads
[16:44:08] [Server thread/INFO]: Default game type: SURVIVAL
[16:44:08] [Server thread/INFO]: Generating keypair
[16:44:08] [Server thread/INFO]: Starting Minecraft server on *:25565
[16:44:08] [Server thread/INFO]: Paper: Using libdeflate (Linux x86_64) compression from Velocity.
[16:44:08] [Server thread/INFO]: Paper: Using OpenSSL 3.x.x (Linux x86_64) cipher from Velocity.
[16:44:08] [Server thread/INFO]: [Chunky] Loading server plugin Chunky v1.4.40
[16:44:08] [Server thread/INFO]: Server permissions file permissions.yml is empty, ignoring it
[16:44:08] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[16:44:08] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[16:44:08] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[16:44:08] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[16:44:08] [Server thread/INFO]: Preparing level "better_survival"
[16:44:09] [Server thread/INFO]: [ca.spottedleaf.moonrise.common.util.MoonriseConstants] NUMA enable flag is not set; however there is NUMA interaction support for this OS.
[16:44:09] [Server thread/INFO]: [ca.spottedleaf.moonrise.common.util.MoonriseConstants] Detected 1 NUMA nodes.
[16:44:09] [Server thread/INFO]: Loading 25 persistent chunks for world 'minecraft:overworld'...
[16:44:09] [Server thread/INFO]: Preparing spawn area: 28%
[16:44:10] [Server thread/INFO]: Prepared spawn area in 949 ms
[16:44:10] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:the_nether'...
[16:44:10] [Server thread/INFO]: Prepared spawn area in 2 ms
[16:44:10] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:the_end'...
[16:44:10] [Server thread/INFO]: Prepared spawn area in 1 ms
[16:44:10] [Server thread/INFO]: Done preparing level "better_survival" (2.049s)
[16:44:10] [Server thread/INFO]: [Chunky] Enabling Chunky v1.4.40
[16:44:11] [Server thread/INFO]: [spark] Starting background profiler...
[16:44:11] [Server thread/INFO]: Running delayed init tasks
[16:44:11] [Server thread/INFO]: Done (21.727s)! For help, type "help"
[16:44:12] [Server thread/INFO]: [Not Secure] [Server] Player Graves loaded
[16:44:12] [Paper Async Task Handler Thread - 1/INFO]: *** Currently you are 27 build(s) behind ***
[16:44:12] [Paper Async Task Handler Thread - 1/INFO]: *** It is highly recommended to download the latest build from https://papermc.io/downloads/paper ***
[16:45:53] [Server thread/INFO]: Unknown or incomplete command. See below for error
tp<--[HERE]
[16:45:58] [Server thread/INFO]: TPS from last 1m, 5m, 15m: 20.0, 20.0, 20.0
[17:27:44] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173645 chunks (54.40%), ETA: 2:25:41, Rate: 16.7 cps, Current: 241, 219
[17:27:45] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173665 chunks (54.40%), ETA: 2:25:43, Rate: 16.6 cps, Current: 242, 222
[17:27:46] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173679 chunks (54.41%), ETA: 2:26:24, Rate: 16.6 cps, Current: 246, 217
[17:27:47] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173697 chunks (54.41%), ETA: 2:24:27, Rate: 16.8 cps, Current: 248, 218
[17:27:49] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173711 chunks (54.42%), ETA: 2:26:35, Rate: 16.5 cps, Current: 250, 219
[17:27:50] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173726 chunks (54.42%), ETA: 2:24:47, Rate: 16.7 cps, Current: 252, 220
[17:27:51] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173738 chunks (54.42%), ETA: 2:34:38, Rate: 15.7 cps, Current: 253, 218
[17:27:52] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173753 chunks (54.43%), ETA: 2:42:30, Rate: 14.9 cps, Current: 252, 223
[17:27:53] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-211, y=-58, z=-85}
[17:27:53] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173772 chunks (54.44%), ETA: 2:45:59, Rate: 14.6 cps, Current: 255, 220
[17:27:53] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-158, y=-57, z=-42}
[17:27:54] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173793 chunks (54.44%), ETA: 2:44:07, Rate: 14.8 cps, Current: 249, 210
[17:27:54] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-158, y=-57, z=-42}
[17:27:54] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-153, y=-58, z=-122}
[17:27:55] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-158, y=-57, z=-42}
[17:27:55] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-158, y=-57, z=-42}
[17:27:55] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-161, y=-58, z=-83}
[17:27:55] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173806 chunks (54.45%), ETA: 2:47:07, Rate: 14.5 cps, Current: 252, 210
[17:27:55] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-235, y=-58, z=-188}
[17:27:55] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-211, y=-58, z=-85}
[17:27:55] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-211, y=-58, z=-85}
[17:27:56] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-153, y=-58, z=-122}
[17:27:56] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173818 chunks (54.45%), ETA: 2:49:55, Rate: 14.3 cps, Current: 255, 211
[17:27:56] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-158, y=-57, z=-42}
[17:27:56] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-235, y=-58, z=-188}
[17:27:57] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-153, y=-58, z=-122}
[17:27:57] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-161, y=-58, z=-83}
[17:27:57] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173822 chunks (54.45%), ETA: 2:55:39, Rate: 13.8 cps, Current: 253, 206
[17:27:57] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-161, y=-58, z=-83}
[17:27:58] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-153, y=-58, z=-122}
[17:27:58] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-136, y=-58, z=-70}
[17:27:58] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173828 chunks (54.45%), ETA: 2:59:52, Rate: 13.5 cps, Current: 253, 204
[17:27:58] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-158, y=-57, z=-42}
[17:27:59] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-235, y=-58, z=-188}
[17:27:59] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-161, y=-58, z=-83}
[17:27:59] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173854 chunks (54.46%), ETA: 2:52:54, Rate: 14.0 cps, Current: 255, 206
[17:28:00] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173865 chunks (54.46%), ETA: 2:55:03, Rate: 13.8 cps, Current: 250, 201
[17:28:01] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-158, y=-57, z=-42}
[17:28:01] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173893 chunks (54.47%), ETA: 2:45:00, Rate: 14.7 cps, Current: 245, 206
[17:28:03] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173939 chunks (54.49%), ETA: 2:34:38, Rate: 15.7 cps, Current: 247, 201
[17:28:04] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173969 chunks (54.50%), ETA: 2:28:16, Rate: 16.3 cps, Current: 246, 198
[17:28:05] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173986 chunks (54.50%), ETA: 2:33:06, Rate: 15.8 cps, Current: 243, 196
[17:28:06] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174014 chunks (54.51%), ETA: 2:32:45, Rate: 15.8 cps, Current: 249, 199
[17:28:07] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174042 chunks (54.52%), ETA: 2:28:51, Rate: 16.3 cps, Current: 252, 198
[17:28:08] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174060 chunks (54.53%), ETA: 2:29:03, Rate: 16.2 cps, Current: 252, 195
[17:28:09] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174075 chunks (54.53%), ETA: 2:24:45, Rate: 16.7 cps, Current: 253, 193
[17:28:10] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174091 chunks (54.54%), ETA: 2:23:33, Rate: 16.8 cps, Current: 255, 194
[17:28:11] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174105 chunks (54.54%), ETA: 2:22:51, Rate: 16.9 cps, Current: 228, 165
[17:28:12] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174116 chunks (54.54%), ETA: 2:24:19, Rate: 16.8 cps, Current: 228, 163
[17:28:14] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174130 chunks (54.55%), ETA: 2:27:12, Rate: 16.4 cps, Current: 228, 160
[17:28:15] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174144 chunks (54.55%), ETA: 2:28:29, Rate: 16.3 cps, Current: 229, 160
[17:28:16] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174158 chunks (54.56%), ETA: 2:27:50, Rate: 16.4 cps, Current: 233, 160
[17:28:17] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174180 chunks (54.56%), ETA: 2:28:03, Rate: 16.3 cps, Current: 238, 163
[17:28:18] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174202 chunks (54.57%), ETA: 2:25:05, Rate: 16.7 cps, Current: 239, 164
[17:28:19] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174224 chunks (54.58%), ETA: 2:22:52, Rate: 16.9 cps, Current: 237, 169
[17:28:20] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174238 chunks (54.58%), ETA: 2:22:27, Rate: 17.0 cps, Current: 236, 172
[17:28:21] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174255 chunks (54.59%), ETA: 2:22:25, Rate: 17.0 cps, Current: 237, 174
[17:28:23] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174294 chunks (54.60%), ETA: 2:16:47, Rate: 17.7 cps, Current: 236, 175
[17:28:24] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174340 chunks (54.61%), ETA: 2:09:52, Rate: 18.6 cps, Current: 224, 179
[17:28:25] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174360 chunks (54.62%), ETA: 2:08:03, Rate: 18.9 cps, Current: 228, 180
[17:28:26] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174380 chunks (54.63%), ETA: 2:05:46, Rate: 19.2 cps, Current: 224, 183
[17:28:27] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174417 chunks (54.64%), ETA: 1:59:13, Rate: 20.2 cps, Current: 227, 183
[17:28:28] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174465 chunks (54.65%), ETA: 1:51:13, Rate: 21.7 cps, Current: 232, 184
[17:28:29] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174495 chunks (54.66%), ETA: 1:50:31, Rate: 21.8 cps, Current: 234, 186
[17:28:30] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174511 chunks (54.67%), ETA: 1:49:53, Rate: 21.9 cps, Current: 236, 185
[17:28:31] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174563 chunks (54.68%), ETA: 1:46:53, Rate: 22.6 cps, Current: 235, 176
[17:28:32] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174593 chunks (54.69%), ETA: 1:49:33, Rate: 22.0 cps, Current: 240, 176
[17:28:34] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174595 chunks (54.69%), ETA: 1:55:04, Rate: 20.9 cps, Current: 240, 178
[17:28:35] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174624 chunks (54.70%), ETA: 1:55:42, Rate: 20.8 cps, Current: 242, 176
[17:28:36] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174647 chunks (54.71%), ETA: 1:56:19, Rate: 20.7 cps, Current: 240, 189
[17:28:37] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174684 chunks (54.72%), ETA: 1:52:47, Rate: 21.4 cps, Current: 243, 189
[17:28:40] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174722 chunks (54.73%), ETA: 1:52:52, Rate: 21.3 cps, Current: 248, 185
[17:28:41] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174743 chunks (54.74%), ETA: 1:51:26, Rate: 21.6 cps, Current: 251, 190
[17:28:42] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174764 chunks (54.75%), ETA: 1:48:57, Rate: 22.1 cps, Current: 251, 185
[17:28:43] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174781 chunks (54.75%), ETA: 1:49:15, Rate: 22.0 cps, Current: 253, 183
[17:28:44] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174793 chunks (54.76%), ETA: 1:48:17, Rate: 22.2 cps, Current: 254, 184
[17:28:45] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174811 chunks (54.76%), ETA: 1:47:11, Rate: 22.5 cps, Current: 255, 185
[17:28:46] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174828 chunks (54.77%), ETA: 1:48:12, Rate: 22.2 cps, Current: 252, 179
[17:28:47] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174842 chunks (54.77%), ETA: 1:50:33, Rate: 21.8 cps, Current: 254, 178
[17:28:48] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174849 chunks (54.77%), ETA: 1:52:30, Rate: 21.4 cps, Current: 253, 173
[17:28:49] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174854 chunks (54.77%), ETA: 1:54:25, Rate: 21.0 cps, Current: 252, 174
[17:28:51] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174879 chunks (54.78%), ETA: 1:52:50, Rate: 21.3 cps, Current: 250, 172
[17:28:52] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174897 chunks (54.79%), ETA: 1:54:56, Rate: 20.9 cps, Current: 255, 169
[17:28:53] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174916 chunks (54.79%), ETA: 2:01:05, Rate: 19.9 cps, Current: 245, 174
[17:28:54] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174966 chunks (54.81%), ETA: 1:56:10, Rate: 20.7 cps, Current: 242, 169
[17:28:55] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 174992 chunks (54.82%), ETA: 1:55:13, Rate: 20.9 cps, Current: 240, 164
[17:28:56] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175010 chunks (54.82%), ETA: 1:58:37, Rate: 20.3 cps, Current: 242, 162
[17:28:57] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175029 chunks (54.83%), ETA: 2:04:56, Rate: 19.2 cps, Current: 248, 163
[17:28:58] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175051 chunks (54.84%), ETA: 2:07:15, Rate: 18.9 cps, Current: 248, 161
[17:28:59] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175068 chunks (54.84%), ETA: 2:06:54, Rate: 18.9 cps, Current: 247, 160
[17:29:01] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175084 chunks (54.85%), ETA: 2:15:14, Rate: 17.8 cps, Current: 252, 163
[17:29:02] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175094 chunks (54.85%), ETA: 2:20:12, Rate: 17.1 cps, Current: 224, 130
[17:29:03] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175108 chunks (54.85%), ETA: 2:16:17, Rate: 17.6 cps, Current: 255, 164
[17:29:04] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175122 chunks (54.86%), ETA: 2:17:57, Rate: 17.4 cps, Current: 254, 160
[17:29:06] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175124 chunks (54.86%), ETA: 2:39:07, Rate: 15.1 cps, Current: 226, 134
[17:29:08] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175132 chunks (54.86%), ETA: 2:50:15, Rate: 14.1 cps, Current: 227, 134
[17:29:09] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175150 chunks (54.87%), ETA: 2:43:26, Rate: 14.7 cps, Current: 229, 130
[17:29:10] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175156 chunks (54.87%), ETA: 2:50:54, Rate: 14.0 cps, Current: 231, 130
[17:29:11] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175171 chunks (54.87%), ETA: 2:53:28, Rate: 13.8 cps, Current: 233, 129
[17:29:12] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175187 chunks (54.88%), ETA: 2:54:05, Rate: 13.8 cps, Current: 236, 131
[17:29:14] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175204 chunks (54.88%), ETA: 2:52:45, Rate: 13.9 cps, Current: 238, 131
[17:29:15] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175226 chunks (54.89%), ETA: 2:52:48, Rate: 13.9 cps, Current: 239, 132
[17:29:16] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175244 chunks (54.90%), ETA: 2:52:21, Rate: 13.9 cps, Current: 235, 137
[17:29:17] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175261 chunks (54.90%), ETA: 2:50:23, Rate: 14.1 cps, Current: 238, 138
[17:29:18] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175276 chunks (54.91%), ETA: 2:47:34, Rate: 14.3 cps, Current: 239, 138
[17:29:19] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175289 chunks (54.91%), ETA: 2:44:15, Rate: 14.6 cps, Current: 234, 142
[17:29:20] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175327 chunks (54.92%), ETA: 2:39:10, Rate: 15.1 cps, Current: 228, 138
[17:29:21] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175365 chunks (54.93%), ETA: 2:32:44, Rate: 15.7 cps, Current: 225, 144
[17:29:22] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175390 chunks (54.94%), ETA: 2:30:23, Rate: 15.9 cps, Current: 229, 146
[17:29:24] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175414 chunks (54.95%), ETA: 2:38:03, Rate: 15.2 cps, Current: 225, 151
[17:29:25] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175433 chunks (54.96%), ETA: 2:39:54, Rate: 15.0 cps, Current: 226, 152
[17:29:26] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175475 chunks (54.97%), ETA: 2:31:24, Rate: 15.8 cps, Current: 230, 158
[17:29:27] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175505 chunks (54.98%), ETA: 2:27:32, Rate: 16.2 cps, Current: 233, 153
[17:29:28] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175529 chunks (54.99%), ETA: 2:26:33, Rate: 16.3 cps, Current: 238, 158
[17:29:29] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175549 chunks (54.99%), ETA: 2:25:41, Rate: 16.4 cps, Current: 237, 151
[17:29:30] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175592 chunks (55.01%), ETA: 2:17:13, Rate: 17.4 cps, Current: 236, 144
[17:29:31] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175617 chunks (55.01%), ETA: 2:14:44, Rate: 17.8 cps, Current: 240, 144
[17:29:32] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175619 chunks (55.01%), ETA: 2:19:10, Rate: 17.2 cps, Current: 240, 146
[17:29:33] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175641 chunks (55.02%), ETA: 2:16:54, Rate: 17.5 cps, Current: 241, 148
[17:29:35] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175662 chunks (55.03%), ETA: 2:06:07, Rate: 19.0 cps, Current: 243, 144
[17:29:36] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175697 chunks (55.04%), ETA: 2:03:46, Rate: 19.3 cps, Current: 242, 152
[17:29:37] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175733 chunks (55.05%), ETA: 2:00:41, Rate: 19.8 cps, Current: 246, 153
[17:29:38] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175759 chunks (55.06%), ETA: 1:55:42, Rate: 20.7 cps, Current: 250, 159
[17:29:39] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 175778 chunks (55.06%), ETA: 1:52:15, Rate: 21.3 cps, Current: 251, 156
